key,value
schemaVersion,1
packId,toeic
version,0.1.0
status,draft
title,TOEIC Vocabulary
shortTitle,TOEIC
description,
courseId,toeic
courseType,exam
languageProfile.target,en
languageProfile.translation,
languageProfile.instruction,
languageProfile.direction,ltr
idRange.min,2000000
idRange.max,2999999
launch.visible,false
launch.readiness,internal
publisher,
source.origin,
source.license,
source.url,
source.acquiredAt,
audio.locale,
audio.fallbackLocales,
audio.readFields,
search.fields,
presentation.frontRoles,
presentation.backRoles,
capabilities,
categories,
